=== Project 13 / Group 1 -- Injection-Rate Sweep ===

Config file   : configs/group1_week3_config.txt
Configuration : ring(16) mesh(4x4) torus(4x4) | seed 1301
Packet size   : 4 flits   VC buffer: 4 flits   Eject BW: 4 flits/cycle
Warmup/measure: 3000 / 12000 cycles (drain cap 30000)

-- Static metrics re-verified --
  ring(16) : diameter=8  bisection=2   (expected 8 / 2)
  mesh(4x4): diameter=6  bisection=4   (expected 6 / 4)
  torus(4x4): diameter=4  bisection=8   (expected 4 / 8)

-- Hot-node (database) set derived from seed 1301 --
  ring(16): hot nodes = {5, 1}
  mesh(4x4): hot nodes = {5, 1}
  torus(4x4): hot nodes = {5, 1}
  share of all traffic = 50%

-- ring / uniform / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   1.00     0.2395      13573.4    12760.2     14369.8     4.26     29272    SATURATED
   => zero-load latency 8.56 cycles; highest loss-free rate 0.20; first saturated rate 0.24; peak accepted 0.2416 flits/node/cycle

-- mesh / hotnode / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.7        6.8         6.7         2.57     0        stable
   0.05     0.0504      7.1        6.9         7.2         2.55     0        stable
   0.08     0.0809      7.5        7.1         7.8         2.56     0        stable
   0.11     0.1097      7.9        7.2         8.6         2.51     0        stable
   0.14     0.1390      8.6        7.4         9.7         2.54     0        stable
   0.17     0.1697      10.5       8.1         12.5        2.52     0        stable
   0.20     0.1996      23.1       18.9        26.7        2.54     0        stable
   0.24     0.2220      625.5      574.0       670.5       2.55     0        SATURATED
   0.28     0.2424      1403.8     1237.8      1547.4      2.53     0        SATURATED
   0.32     0.2593      2121.7     1973.9      2250.2      2.54     301      SATURATED
   0.36     0.2794      2433.6     2224.4      2614.1      2.52     914      SATURATED
   0.40     0.2959      2741.9     2528.6      2929.6      2.50     1788     SATURATED
   0.45     0.3135      3249.8     2938.6      3528.6      2.49     2715     SATURATED
   0.50     0.3359      3414.4     3002.0      3791.7      2.48     3935     SATURATED
   0.55     0.3551      3432.9     3248.5      3603.3      2.46     5437     SATURATED
   0.60     0.3728      3434.8     3202.2      3648.0      2.43     6733     SATURATED
   0.70     0.3772      4305.6     4051.4      4540.7      2.43     9488     SATURATED
   0.80     0.3849      4553.5     4377.4      4717.6      2.43     14194    SATURATED
   0.85     0.3789      4700.8     4717.8      4685.1      2.44     16886    SATURATED
   0.90     0.3835      4690.1     4781.9      4605.9      2.43     19381    SATURATED
   0.94     0.3900      4551.3     4635.3      4473.9      2.43     21275    SATURATED
   0.97     0.3814      4819.1     4972.4      4681.6      2.44     22866    SATURATED
   1.00     0.3861      4660.5     4756.7      4574.0      2.44     24308    SATURATED
   => zero-load latency 6.73 cycles; highest loss-free rate 0.20; first saturated rate 0.24; peak accepted 0.3900 flits/node/cycle

-- ring / hotnode / vc4_plain --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      8.6        8.5         8.6         4.28     0        stable
   0.05     0.0504      9.2        9.1         9.4         4.32     0        stable
   0.08     0.0809      9.7        9.4         9.9         4.19     0        stable
   0.11     0.1097      10.3       10.1        10.6        4.18     0        stable
   0.14     0.1390      11.4       10.9        11.8        4.28     0        stable
   0.17     0.1699      12.8       11.8        13.8        4.26     0        stable
   0.20     0.2001      16.2       14.3        17.7        4.21     0        stable
   0.24     0.2347      223.7      200.3       244.2       4.27     0        stable
   0.28     0.2617      751.4      695.5       799.8       4.29     0        SATURATED
   0.32     0.2749      1676.5     1552.1      1784.6      4.26     0        SATURATED
   0.36     0.2886      2470.0     2303.7      2613.8      4.24     21       SATURATED
   0.40     0.2920      3415.2     3153.5      3643.6      4.27     523      SATURATED
   0.45     0.2954      4471.4     4044.9      4848.7      4.27     1479     SATURATED
   0.50     0.3004      5210.1     4714.9      5655.7      4.26     2858     SATURATED
   0.55     0.2967      6112.3     5595.9      6581.3      4.22     4600     SATURATED
   0.60     0.3023      6642.6     5987.5      7245.5      4.23     6450     SATURATED
   0.70     0.3042      7701.7     6942.0      8424.1      4.28     10853    SATURATED
   0.80     0.3118      8400.9     7567.4      9218.0      4.29     15318    SATURATED
   0.85     0.3080      8754.6     7882.3      9617.0      4.30     17888    SATURATED
   0.90     0.3085      9215.7     8314.4      10102.1     4.30     19953    SATURATED
   0.94     0.3067      9231.8     8332.1      10124.0     4.31     22226    SATURATED
   0.97     0.3104      9447.9     8581.5      10305.3     4.30     23765    SATURATED
   1.00     0.3107      9327.8     8423.0      10233.3     4.28     25399    SATURATED
   => zero-load latency 8.57 cycles; highest loss-free rate 0.24; first saturated rate 0.28; peak accepted 0.3118 flits/node/cycle

-- mesh / hotnode / vc4_plain --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.7        6.8         6.7         2.57     0        stable
   0.05     0.0504      7.1        6.9         7.3         2.55     0        stable
   0.08     0.0809      7.6        7.2         8.0         2.56     0        stable
   0.11     0.1097      8.2        7.2         9.0         2.51     0        stable
   0.14     0.1390      9.0        7.4         10.3        2.54     0        stable
   0.17     0.1698      10.4       7.5         12.8        2.52     0        stable
   0.20     0.1999      16.5       11.2        21.2        2.54     0        stable
   0.24     0.2270      426.7      387.3       461.0       2.55     0        SATURATED
   0.28     0.2488      1078.6     939.5       1198.9      2.53     0        SATURATED
   0.32     0.2669      1775.8     1642.6      1891.6      2.55     233      SATURATED
   0.36     0.2864      2033.5     1855.6      2187.1      2.52     896      SATURATED
   0.40     0.3046      2442.7     2241.1      2619.7      2.51     1638     SATURATED
   0.45     0.3239      2773.3     2501.0      3017.6      2.50     2652     SATURATED
   0.50     0.3450      2992.7     2646.2      3310.7      2.47     4000     SATURATED
   0.55     0.3570      3333.1     3230.5      3427.5      2.45     5041     SATURATED
   0.60     0.3773      3461.2     3283.8      3622.8      2.42     6230     SATURATED
   0.70     0.3891      3700.4     3564.9      3823.1      2.44     10084    SATURATED
   0.80     0.3974      4250.0     4111.0      4375.9      2.44     13564    SATURATED
   0.85     0.3903      4341.1     4374.4      4310.7      2.44     16549    SATURATED
   0.90     0.3907      4338.7     4459.4      4230.9      2.43     19168    SATURATED
   0.94     0.3961      4267.5     4387.6      4160.3      2.43     21139    SATURATED
   0.97     0.3897      4335.7     4535.6      4160.5      2.43     23082    SATURATED
   1.00     0.3902      4103.2     4242.9      3979.0      2.44     24659    SATURATED
   => zero-load latency 6.73 cycles; highest loss-free rate 0.20; first saturated rate 0.24; peak accepted 0.3974 flits/node/cycle

-- ring / hotnode / vc2_qclass --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      8.6        8.5         8.6         4.28     0        stable
   0.05     0.0505      9.3        9.3         9.4         4.32     0        stable
   0.08     0.0809      10.0       9.7         10.2        4.19     0        stable
   0.11     0.1097      11.0       10.7        11.3        4.18     0        stable
   0.14     0.1390      13.2       12.5        13.8        4.28     0        stable
   0.17     0.1700      19.6       17.3        21.6        4.26     0        stable
   0.20     0.1971      156.6      46.7        252.5       4.21     0        stable
   0.24     0.2194      944.4      495.7       1335.2      4.27     0        SATURATED
   0.28     0.2294      2243.1     1457.1      2922.9      4.29     0        SATURATED
   0.32     0.2360      3595.8     2412.1      4628.3      4.26     31       SATURATED
   0.36     0.2391      4940.1     3291.0      6384.4      4.23     117      SATURATED
   0.40     0.2430      6171.9     4379.0      7825.1      4.27     551      SATURATED
   0.45     0.2464      7447.4     5407.3      9538.0      4.31     1642     SATURATED
   0.50     0.2483      8451.7     6791.0      10290.7     4.32     3320     SATURATED
   0.55     0.2428      9514.8     8140.9      11147.2     4.29     5266     SATURATED
   0.60     0.2452      10211.4    9015.1      11670.7     4.29     7318     SATURATED
   0.70     0.2440      11398.6    10535.5     12500.5     4.27     12413    SATURATED
   0.80     0.2437      12291.5    11670.6     13069.6     4.31     17921    SATURATED
   0.85     0.2448      12643.0    11971.1     13500.0     4.27     20723    SATURATED
   0.90     0.2441      13043.2    12580.0     13623.7     4.29     23510    SATURATED
   0.94     0.2440      12977.5    12502.0     13576.7     4.27     25875    SATURATED
   0.97     0.2447      13271.4    12997.1     13611.1     4.29     27575    SATURATED
   1.00     0.2447      13220.2    13042.5     13443.7     4.25     29175    SATURATED
   => zero-load latency 8.56 cycles; highest loss-free rate 0.20; first saturated rate 0.24; peak accepted 0.2483 flits/node/cycle

-- mesh / hotnode / vc2_qclass --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.7        6.8         6.7         2.57     0        stable
   0.05     0.0504      7.1        6.9         7.2         2.55     0        stable
   0.08     0.0809      7.5        7.1         7.8         2.56     0        stable
   0.11     0.1097      7.9        7.2         8.6         2.51     0        stable
   0.14     0.1390      8.6        7.4         9.7         2.54     0        stable
   0.17     0.1697      10.4       7.9         12.6        2.52     0        stable
   0.20     0.1997      20.6       14.1        26.2        2.54     0        stable
   0.24     0.2298      418.8      157.4       646.5       2.55     0        stable
   0.28     0.2539      1006.7     460.1       1484.9      2.54     82       SATURATED
   0.32     0.2652      1744.6     1398.9      2058.8      2.54     360      SATURATED
   0.36     0.2819      2109.3     1778.4      2417.1      2.52     764      SATURATED
   0.40     0.3013      2301.6     2030.0      2561.3      2.49     1665     SATURATED
   0.45     0.3206      2680.3     2348.9      3002.2      2.49     2720     SATURATED
   0.50     0.3474      2905.5     2495.8      3312.6      2.48     3747     SATURATED
   0.55     0.3614      2990.8     2928.1      3054.9      2.46     5136     SATURATED
   0.60     0.3743      3126.3     3287.5      2965.3      2.43     6681     SATURATED
   0.70     0.3951      3706.1     3432.9      3980.0      2.44     9682     SATURATED
   0.80     0.3946      4011.0     4160.8      3851.4      2.43     13944    SATURATED
   0.85     0.3880      4174.3     4514.9      3826.9      2.43     16744    SATURATED
   0.90     0.3891      4276.2     4861.2      3707.9      2.41     19526    SATURATED
   0.94     0.3974      4144.0     4720.4      3586.1      2.41     21316    SATURATED
   0.97     0.3944      4365.0     4890.7      3867.2      2.41     22661    SATURATED
   1.00     0.3956      4315.2     4809.6      3842.4      2.42     24028    SATURATED
   => zero-load latency 6.73 cycles; highest loss-free rate 0.24; first saturated rate 0.28; peak accepted 0.3974 flits/node/cycle

-- ring / hotnode / vc4_class --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      8.6        8.5         8.6         4.28     0        stable
   0.05     0.0504      9.3        9.1         9.4         4.32     0        stable
   0.08     0.0809      9.8        9.5         10.1        4.19     0        stable
   0.11     0.1097      10.6       10.2        11.1        4.18     0        stable
   0.14     0.1390      12.2       11.1        13.2        4.28     0        stable
   0.17     0.1699      15.1       12.1        17.7        4.26     0        stable
   0.20     0.2000      33.3       13.6        50.6        4.21     0        stable
   0.24     0.2270      465.3      16.5        856.3       4.27     1        SATURATED
   0.28     0.2500      1003.9     22.0        1870.5      4.29     145      SATURATED
   0.32     0.2704      1482.4     31.5        2838.1      4.28     577      SATURATED
   0.36     0.2899      1969.0     71.2        3789.7      4.24     915      SATURATED
   0.40     0.2977      2551.1     368.1       4778.9      4.26     1488     SATURATED
   0.45     0.2996      3563.5     1224.1      6120.7      4.25     2447     SATURATED
   0.50     0.3017      4284.7     2164.3      6818.0      4.26     3980     SATURATED
   0.55     0.2976      5099.3     3242.4      7556.1      4.25     5494     SATURATED
   0.60     0.2978      5748.5     4331.3      7741.0      4.26     6946     SATURATED
   0.70     0.3002      7140.2     6056.4      8877.9      4.28     10241    SATURATED
   0.80     0.2973      8100.7     7444.6      9176.3      4.33     15247    SATURATED
   0.85     0.3017      8217.4     7751.9      8999.8      4.32     17992    SATURATED
   0.90     0.3007      8733.2     8207.3      9604.8      4.32     20487    SATURATED
   0.94     0.3008      8762.3     8484.8      9224.8      4.33     22930    SATURATED
   0.97     0.3026      8733.2     8604.4      8951.6      4.35     24552    SATURATED
   1.00     0.3016      8877.9     8875.2      8882.4      4.33     26229    SATURATED
   => zero-load latency 8.56 cycles; highest loss-free rate 0.20; first saturated rate 0.24; peak accepted 0.3026 flits/node/cycle

-- mesh / hotnode / vc4_class --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.7        6.8         6.7         2.57     0        stable
   0.05     0.0504      7.1        6.9         7.2         2.55     0        stable
   0.08     0.0809      7.5        7.1         7.8         2.56     0        stable
   0.11     0.1097      7.9        7.2         8.6         2.51     0        stable
   0.14     0.1390      8.7        7.4         9.7         2.54     0        stable
   0.17     0.1698      10.2       7.5         12.6        2.52     0        stable
   0.20     0.1997      18.0       7.7         27.0        2.54     0        stable
   0.24     0.2292      338.5      8.0         626.3       2.55     0        stable
   0.28     0.2577      727.3      8.3         1362.4      2.54     151      SATURATED
   0.32     0.2853      992.0      8.5         1896.6      2.54     454      SATURATED
   0.36     0.3135      1170.5     8.6         2263.5      2.52     750      SATURATED
   0.40     0.3398      1240.6     8.9         2477.2      2.49     1343     SATURATED
   0.45     0.3708      1288.9     9.1         2680.5      2.48     2145     SATURATED
   0.50     0.4034      1355.8     9.6         2887.2      2.47     2859     SATURATED
   0.55     0.4380      1323.5     10.0        2887.4      2.46     3656     SATURATED
   0.60     0.4720      1226.6     10.4        2740.0      2.44     4372     SATURATED
   0.70     0.5200      1603.0     11.6        3737.9      2.44     5972     SATURATED
   0.80     0.5680      1480.4     13.2        3792.2      2.46     8872     SATURATED
   0.85     0.5875      1328.2     14.3        3571.6      2.46     10501    SATURATED
   0.90     0.6093      1190.5     15.4        3322.3      2.45     11873    SATURATED
   0.94     0.6282      1159.7     16.1        3290.5      2.45     12854    SATURATED
   0.97     0.6367      1260.9     20.4        3615.9      2.46     13471    SATURATED
   1.00     0.6499      1188.1     24.0        3492.4      2.46     14313    SATURATED
   => zero-load latency 6.73 cycles; highest loss-free rate 0.24; first saturated rate 0.28; peak accepted 0.6499 flits/node/cycle

-- ring / uniform / vc4_class --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      8.6        8.6         0.0         4.36     0        stable
   0.05     0.0508      9.0        9.0         0.0         4.23     0        stable
   0.08     0.0810      9.7        9.7         0.0         4.24     0        stable
   0.11     0.1096      10.8       10.8        0.0         4.32     0        stable
   0.14     0.1388      11.9       11.9        0.0         4.24     0        stable
   0.17     0.1691      14.0       14.0        0.0         4.27     0        stable
   0.20     0.2000      18.6       18.6        0.0         4.27     0        stable
   0.24     0.2393      33.6       33.6        0.0         4.26     0        stable
   0.28     0.2675      499.0      499.0       0.0         4.26     0        stable
   0.32     0.2724      1610.4     1610.4      0.0         4.28     0        SATURATED
   0.36     0.2682      3167.1     3167.1      0.0         4.28     0        SATURATED
   0.40     0.2684      4268.7     4268.7      0.0         4.25     646      SATURATED
   0.45     0.2724      5182.1     5182.1      0.0         4.24     2949     SATURATED
   0.50     0.2722      5883.0     5883.0      0.0         4.27     5810     SATURATED
   0.55     0.2691      6365.7     6365.7      0.0         4.27     8738     SATURATED
   0.60     0.2689      6677.0     6677.0      0.0         4.28     11746    SATURATED
   0.70     0.2702      7105.5     7105.5      0.0         4.23     17502    SATURATED
   0.80     0.2683      7361.9     7361.9      0.0         4.25     23728    SATURATED
   0.85     0.2690      7460.9     7460.9      0.0         4.29     26668    SATURATED
   0.90     0.2694      7519.7     7519.7      0.0         4.27     29720    SATURATED
   0.94     0.2692      7534.5     7534.5      0.0         4.30     32045    SATURATED
   0.97     0.2681      7538.8     7538.8      0.0         4.29     34031    SATURATED
   1.00     0.2725      7492.6     7492.6      0.0         4.27     35552    SATURATED
   => zero-load latency 8.57 cycles; highest loss-free rate 0.28; first saturated rate 0.32; peak accepted 0.2725 flits/node/cycle

-- mesh / uniform / vc4_class --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.9        6.9         0.0         2.76     0        stable
   0.05     0.0508      6.9        6.9         0.0         2.61     0        stable
   0.08     0.0809      7.1        7.1         0.0         2.64     0        stable
   0.11     0.1096      7.3        7.3         0.0         2.66     0        stable
   0.14     0.1388      7.5        7.5         0.0         2.67     0        stable
   0.17     0.1690      7.7        7.7         0.0         2.65     0        stable
   0.20     0.1998      7.9        7.9         0.0         2.67     0        stable
   0.24     0.2389      8.2        8.2         0.0         2.69     0        stable
   0.28     0.2805      8.5        8.5         0.0         2.68     0        stable
   0.32     0.3196      8.9        8.9         0.0         2.67     0        stable
   0.36     0.3595      9.2        9.2         0.0         2.65     0        stable
   0.40     0.3982      9.6        9.6         0.0         2.67     0        stable
   0.45     0.4476      10.3       10.3        0.0         2.65     0        stable
   0.50     0.4980      11.3       11.3        0.0         2.67     0        stable
   0.55     0.5485      12.9       12.9        0.0         2.68     0        stable
   0.60     0.5992      15.9       15.9        0.0         2.67     0        stable
   0.70     0.6932      133.8      133.8       0.0         2.67     0        stable
   0.80     0.7241      859.2      859.2       0.0         2.67     1051     SATURATED
   0.85     0.7253      1207.5     1207.5      0.0         2.70     3070     SATURATED
   0.90     0.7320      1553.4     1553.4      0.0         2.70     4684     SATURATED
   0.94     0.7305      1714.0     1714.0      0.0         2.72     6512     SATURATED
   0.97     0.7311      1826.2     1826.2      0.0         2.72     7848     SATURATED
   1.00     0.7298      2026.4     2026.4      0.0         2.73     9255     SATURATED
   => zero-load latency 6.88 cycles; highest loss-free rate 0.70; first saturated rate 0.80; peak accepted 0.7320 flits/node/cycle

-- torus / uniform / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.3        6.3         0.0         2.17     0        stable
   0.05     0.0508      6.3        6.3         0.0         2.09     0        stable
   0.08     0.0809      6.5        6.5         0.0         2.12     0        stable
   0.11     0.1096      6.8        6.8         0.0         2.14     0        stable
   0.14     0.1388      6.9        6.9         0.0         2.12     0        stable
   0.17     0.1691      7.2        7.2         0.0         2.14     0        stable
   0.20     0.1998      7.4        7.4         0.0         2.13     0        stable
   0.24     0.2389      7.8        7.8         0.0         2.15     0        stable
   0.28     0.2803      8.5        8.5         0.0         2.15     0        stable
   0.32     0.3196      9.2        9.2         0.0         2.14     0        stable
   0.36     0.3595      10.2       10.2        0.0         2.13     0        stable
   0.40     0.3983      11.3       11.3        0.0         2.13     0        stable
   0.45     0.4477      14.6       14.6        0.0         2.12     0        stable
   0.50     0.4984      22.1       22.1        0.0         2.13     0        stable
   0.55     0.5491      72.9       72.9        0.0         2.14     0        stable
   0.60     0.5748      555.5      555.5       0.0         2.14     0        stable
   0.70     0.5843      1903.7     1903.7      0.0         2.13     0        SATURATED
   0.80     0.5840      3366.3     3366.3      0.0         2.13     79       SATURATED
   0.85     0.5859      4048.4     4048.4      0.0         2.13     1225     SATURATED
   0.90     0.5877      4597.5     4597.5      0.0         2.13     2858     SATURATED
   0.94     0.5864      4895.0     4895.0      0.0         2.13     4948     SATURATED
   0.97     0.5845      5148.4     5148.4      0.0         2.13     6885     SATURATED
   1.00     0.5871      5284.4     5284.4      0.0         2.14     8535     SATURATED
   => zero-load latency 6.28 cycles; highest loss-free rate 0.60; first saturated rate 0.70; peak accepted 0.5877 flits/node/cycle

-- torus / hotnode / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.2        6.2         6.3         2.15     0        stable
   0.05     0.0504      6.6        6.3         6.8         2.15     0        stable
   0.08     0.0809      6.9        6.5         7.2         2.13     0        stable
   0.11     0.1097      7.2        6.7         7.7         2.11     0        stable
   0.14     0.1390      8.0        7.1         8.7         2.13     0        stable
   0.17     0.1697      9.9        8.2         11.5        2.13     0        stable
   0.20     0.1997      21.4       19.1        23.5        2.14     0        stable
   0.24     0.2285      445.9      405.0       481.6       2.14     0        stable
   0.28     0.2553      926.9      842.2       1000.2      2.14     0        SATURATED
   0.32     0.2806      1369.7     1302.3      1428.3      2.15     161      SATURATED
   0.36     0.3056      1618.8     1519.5      1704.8      2.13     521      SATURATED
   0.40     0.3295      1856.6     1700.2      1993.5      2.13     1031     SATURATED
   0.45     0.3531      2200.4     1993.7      2385.2      2.13     1803     SATURATED
   0.50     0.3785      2610.2     2442.2      2761.5      2.12     2519     SATURATED
   0.55     0.3932      3232.5     3238.7      3227.0      2.12     3080     SATURATED
   0.60     0.3996      3702.7     3712.7      3693.9      2.10     4114     SATURATED
   0.70     0.3976      4998.8     5091.3      4916.5      2.12     6544     SATURATED
   0.80     0.3996      5981.5     6080.4      5894.1      2.12     9598     SATURATED
   0.85     0.3975      6577.9     6709.9      6462.0      2.12     11543    SATURATED
   0.90     0.4005      6993.8     7155.6      6853.7      2.11     13740    SATURATED
   0.94     0.3968      7176.9     7262.5      7103.4      2.11     16257    SATURATED
   0.97     0.3972      7383.5     7560.6      7230.8      2.11     18025    SATURATED
   1.00     0.3950      7439.8     7537.9      7355.9      2.11     19809    SATURATED
   => zero-load latency 6.25 cycles; highest loss-free rate 0.24; first saturated rate 0.28; peak accepted 0.4005 flits/node/cycle

-- torus / uniform / vc4_plain --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.3        6.3         0.0         2.17     0        stable
   0.05     0.0508      6.3        6.3         0.0         2.09     0        stable
   0.08     0.0809      6.5        6.5         0.0         2.12     0        stable
   0.11     0.1096      6.7        6.7         0.0         2.14     0        stable
   0.14     0.1388      6.7        6.7         0.0         2.12     0        stable
   0.17     0.1690      6.9        6.9         0.0         2.14     0        stable
   0.20     0.1998      7.0        7.0         0.0         2.13     0        stable
   0.24     0.2389      7.2        7.2         0.0         2.15     0        stable
   0.28     0.2805      7.5        7.5         0.0         2.15     0        stable
   0.32     0.3196      7.7        7.7         0.0         2.14     0        stable
   0.36     0.3595      7.9        7.9         0.0         2.13     0        stable
